_raw_spin_lock,ctx_sched_in,delay_mwaitx
243,61,743
240,39,880
274,70,996
323,68,833
248,50,991
230,26,1070
240,8,816
235,6,882
236,71,880
205,61,945
209,61,869
237,32,806
256,107,994
219,104,794
202,33,1009
269,42,928
259,31,937
234,18,880
239,22,921
254,71,1073
272,7,1144
222,53,757
252,49,838
225,86,710
251,76,817
268,69,997
275,54,934
224,25,956
222,62,860
217,36,751
248,28,1007
256,54,1012
239,38,944
252,50,847
236,35,812
252,149,875
278,111,806
244,5,816
259,51,1077
228,26,878
217,38,964
240,21,926
230,107,891
250,41,809
200,67,772
268,85,1040
244,30,947
232,39,742
270,89,913
228,41,878
218,21,859
219,76,739
261,93,953
242,63,741
296,84,777
227,33,888
293,108,1004
231,70,1043
243,89,823
223,64,880
268,32,785
266,139,785
231,47,822
207,66,751
266,55,867
251,54,850
265,41,922
244,20,1072
243,39,814
287,116,926
237,85,803
258,14,1075
221,43,958
208,62,774
234,13,897
292,113,790
252,45,1019
227,31,951
325,73,819
237,25,996
244,62,989
234,36,897
289,131,873
261,15,849
244,12,1155
237,60,835
227,7,972
261,138,978
245,46,827
218,75,877
235,22,1059
247,80,935
289,76,744
221,6,850
210,27,813
239,33,890
241,39,1032
236,67,898
237,80,977
247,13,1216
235,33,834
232,33,1015
227,21,927
237,27,962
229,55,824
296,97,829
230,109,845
289,36,1016
234,50,783
247,40,837
253,52,938
205,34,749
221,21,813
226,71,869
321,133,909
224,42,710
233,53,875
266,84,923
244,26,962
218,51,806
219,54,990
217,27,929
230,26,996
224,27,954
233,63,1035
235,8,896
235,59,919
249,124,875
233,35,861
268,149,775
230,66,935
253,40,992
260,98,977
217,26,775
226,18,832
226,7,973
213,29,866
225,37,750
223,21,827
262,64,940
287,76,833
324,73,735
287,62,843
259,41,843
256,36,1000
237,86,793
255,95,949
277,52,734
247,17,881
263,29,1073
239,22,916
223,60,808
250,21,841
230,46,822
250,15,1144
261,108,781
227,70,882
251,14,828
248,42,1025
279,27,1028
222,33,740
226,41,868
237,40,857
263,92,1044
233,45,776
259,19,995
249,39,884
278,95,794
213,26,708
250,52,995
259,47,927
222,31,733
274,45,1035
282,88,764
263,29,833
233,15,884
238,39,703
278,20,819
252,41,883
271,23,1008
255,65,930
234,1,956
291,95,981
267,14,1212
272,102,820
246,64,830
230,64,957
210,15,828
231,41,841
253,124,953
238,98,895
271,57,908
248,40,1000
287,59,889
272,88,979
204,58,828
265,100,772
247,14,1086
241,67,770
239,58,710
216,72,944
257,13,1106
221,56,942
264,38,952
243,68,774
269,35,832
257,76,1052
249,48,1014
261,13,1009
238,66,852
226,60,957
262,52,828
235,101,781
245,34,905
217,43,934
277,93,815
258,13,935
236,50,825
246,44,923
325,217,363
304,150,406
278,183,391
386,107,368
337,161,395
478,199,389
421,169,393
287,136,455
263,249,350
366,86,414
226,119,374
334,241,357
288,246,485
488,71,466
378,63,347
276,173,441
340,212,338
458,138,471
373,202,363
265,155,409
342,140,335
431,95,376
341,149,364
405,87,407
326,203,469
232,149,458
278,199,400
391,257,395
343,107,377
392,194,408
390,221,385
396,97,439
431,49,485
413,181,364
489,210,396
271,140,370
357,183,396
284,316,463
430,85,377
384,46,457
301,158,457
284,181,466
379,72,377
397,130,386
373,115,417
317,107,354
424,169,428
408,40,386
404,168,485
243,171,355
267,224,459
334,78,392
367,56,419
285,185,495
388,156,412
373,139,356
442,176,463
353,153,319
339,184,315
235,141,411
400,104,355
270,159,385
354,203,319
376,186,436
355,240,313
410,148,342
409,54,414
314,142,399
265,204,338
360,128,437
462,237,424
371,186,392
371,94,405
314,133,331
391,319,377
343,144,360
373,204,357
240,191,390
331,201,398
429,78,496
297,203,536
285,164,461
346,133,327
423,74,450
293,164,410
434,186,407
367,146,363
446,33,427
260,142,389
234,252,358
381,161,341
367,237,354
359,52,381
371,100,313
252,192,347
369,108,391
388,46,434
360,151,339
303,117,419
362,61,346
288,134,405
327,136,423
387,152,366
308,195,375
408,143,395
248,127,342
341,214,325
388,216,351
406,33,421
361,175,441
340,208,322
422,198,395
380,118,335
412,190,425
251,118,368
310,151,466
288,146,418
298,104,323
427,67,447
431,213,431
337,125,389
296,176,445
293,124,511
382,82,385
357,130,346
285,177,453
232,91,374
422,199,365
370,58,393
277,83,408
355,156,457
341,131,335
391,128,332
329,108,498
293,123,296
362,77,385
426,198,352
388,157,436
492,116,447
401,281,347
301,200,357
371,100,358
356,140,422
230,113,385
369,119,455
302,50,324
406,104,475
361,162,307
404,130,386
342,184,441
336,209,497
397,112,425
258,196,406
250,148,393
247,164,354
348,153,372
373,307,342
456,112,442
347,51,355
336,92,438
372,32,414
358,214,338
257,141,426
422,211,413
360,116,450
264,127,388
272,132,405
376,109,381
284,100,451
397,53,400
190,167,347
405,49,366
378,92,356
383,33,425
299,121,497
282,155,479
410,157,417
486,83,434
254,114,397
376,161,349
268,135,408
243,190,377
409,77,373
326,138,509
257,152,381
416,174,382
242,134,408
230,122,381
403,155,385
477,233,441
393,254,440
291,172,290
257,158,369
437,162,341
271,108,405
381,178,404
284,192,296
409,146,456
384,182,365
417,197,403
279,152,372
285,201,383
259,85,379
309,126,447
362,295,410
313,204,486
354,93,380
278,215,382
388,71,423
350,142,462
283,160,428
390,51,416
321,72,357
259,134,383
323,155,457
419,137,414
381,96,399
215,144,369
349,151,345
420,68,415
470,181,410
448,130,376
393,79,458
366,124,341
211,141,380
371,106,398
271,196,494
210,157,391
402,176,372
351,247,359
427,121,393
338,149,347
271,229,383
368,122,381
292,99,425
346,62,358
352,135,322
444,91,399
244,160,400
233,174,343
370,187,331
297,143,434
322,160,409
322,108,370
257,128,349
362,74,381
417,224,401
366,213,301
333,217,370
376,180,333
244,107,432
319,132,380
272,126,355
365,192,370
293,124,424
372,191,305
403,108,421
306,133,420
235,113,385
257,135,363
359,182,318
337,122,336
229,173,344
414,208,390
352,132,346
290,155,374
249,118,418
309,139,385
364,144,401
310,244,404
300,159,390
347,161,378
366,72,389
354,68,364
417,51,449
409,214,354
231,186,378
248,160,394
429,134,429
252,171,394
413,125,371
371,122,395
268,165,334
380,163,396
275,157,397
319,184,325
276,112,413
474,47,449
469,139,414
298,238,441
366,116,400
303,66,344
231,91,343
306,170,471
259,202,430
372,173,373
449,117,454
260,67,362
428,71,451
427,116,426
381,233,374
262,217,425
278,208,377
341,207,332
293,130,388
331,81,372
406,72,375
381,208,441
345,119,383
404,171,346
362,66,387
426,162,374
323,108,462
392,55,460
297,173,344
338,157,449
211,212,413
370,219,401
367,122,339
226,137,383
291,194,484
241,144,343
285,148,361
306,208,431
345,51,351
370,90,429
286,207,431
332,111,392
448,169,368
235,160,309
224,191,333
407,134,358
225,128,392
377,76,420
399,90,392
278,135,337
340,158,343
318,198,392
242,256,382
406,158,471
449,262,425
345,192,400
393,243,373
255,149,417
411,82,377
326,124,438
397,175,318
421,119,333
285,153,345
281,261,426
241,130,345
403,48,426
397,279,385
469,84,470
396,217,370
279,130,360
340,58,379
224,155,366
349,160,428
370,126,418
290,179,422
348,114,345
220,144,362
284,177,416
333,178,364
444,215,395
335,132,383
509,216,439
387,106,385
420,53,376
263,170,486
442,84,437
435,185,346
374,217,395
288,184,409
390,73,408
426,181,415
363,189,370
416,160,391
318,54,333
265,190,376
290,142,389
413,60,471
239,157,342
426,211,438
441,332,378
429,212,413
421,137,373
432,52,459
432,205,416
361,117,421
427,211,413
372,111,432
336,95,409
353,244,318
417,187,402
383,167,361
374,97,386
405,162,338
331,208,424
482,211,433
286,146,356
263,119,401
398,166,328
465,212,387
253,131,365
275,147,407
390,209,370
375,41,386
416,185,447
324,56,383
244,113,396
481,141,439
482,137,433
319,147,323
321,51,409
231,208,443
334,146,435
277,170,381
383,138,401
329,129,489
326,125,451
269,174,415
235,192,389
262,186,367
381,98,347
288,182,472
404,103,443
215,159,362
408,169,398
247,181,401
349,132,353
403,196,375
373,40,400
378,180,398
376,146,432
426,222,357
446,184,405
407,117,381
359,205,346
283,86,380
239,143,395
416,113,368
253,120,502
400,90,421
407,131,432
429,202,269
336,172,406
383,139,395
393,69,404
331,138,455
366,186,325
294,183,382
408,130,418
357,174,443
249,157,393
287,175,387
323,79,444
274,111,512
244,147,384
245,127,440
429,150,401
327,116,313
255,198,439
430,129,452
256,153,366
321,53,363
204,161,357
406,190,386
284,115,373
381,52,326
370,168,355
355,145,340
251,151,394
338,134,339
342,125,331
263,192,385
360,255,350
444,200,365
459,160,449
410,205,391
250,215,490
292,66,350
312,165,411
394,137,339
436,130,385
272,127,388
341,199,346
332,129,335
212,140,344
388,86,435
458,215,420
290,58,470
278,193,484
244,208,422
370,78,368
424,242,377
413,54,371
389,164,378
342,159,370
329,321,402
423,52,442
373,239,436
367,203,391
353,179,403
354,182,341
360,140,387
414,140,362
376,149,395
270,152,406
355,234,431
337,146,356
343,54,360
277,162,418
337,193,423
380,232,334
362,211,369
339,215,384
330,148,468
409,144,327
383,165,427
255,162,376
316,185,376
221,206,374
408,196,421
330,200,443
293,113,389
383,118,345
385,166,339
390,96,386
434,224,404
316,168,360
434,96,458
269,147,471
358,49,475
241,138,377
337,209,349
370,168,380
277,76,493
346,148,327
285,149,462
336,99,445
270,188,396
307,185,435
411,134,356
376,8,415
268,109,406
417,102,394
251,125,376
342,110,341
325,100,342
392,111,332
269,137,391
436,86,426
236,175,368
342,118,391
336,196,391
374,119,389
360,110,397
222,148,351
384,132,373
251,189,385
476,205,433
396,21,441
436,54,466
395,229,356
305,47,365
397,88,335
322,164,406
314,169,406
301,157,362
256,132,389
417,177,378
364,183,459
392,195,379
242,176,353
273,200,392
430,59,414
264,166,495
387,104,417
411,72,396
402,109,421
361,238,381
276,161,357
258,198,368
401,223,346
403,268,368
256,116,403
374,99,358
355,180,417
362,95,345
343,162,367
233,148,355
309,137,434
278,125,494
262,217,334
261,161,391
352,60,339
353,204,349
273,147,402
386,115,394
368,75,390
377,81,383
327,194,364
369,69,364
303,100,390
321,72,468
373,67,368
399,138,379
364,134,350
323,88,371
394,92,377
349,44,384
399,94,398
372,65,458
405,174,311
404,110,341
340,214,379
267,107,465
389,59,426
302,171,381
268,87,453
313,83,387
402,135,387
257,188,471
321,191,456
284,150,344
342,114,368
362,91,372
414,153,315
351,153,319
363,164,335
253,160,403
390,123,423
375,254,421
394,202,397
449,194,473
405,87,376
374,127,348
387,198,392
432,197,411
308,59,337
329,138,342
429,151,317
246,194,365
387,144,349
388,176,365
351,111,392
401,121,400
392,79,378
328,160,476
442,224,390
392,185,432
378,138,359
327,142,380
312,181,369
294,137,437
430,95,413
428,65,424
379,259,385
376,91,372
316,119,336
355,120,424
313,158,305
403,139,364
330,90,363
277,149,435
414,76,360
411,110,365
256,126,407
408,58,411
272,224,483
238,186,398
239,96,400
420,152,386
241,103,412
279,146,461
267,172,369
256,91,463
419,182,425
243,219,435
321,170,324
418,77,397
417,93,451
299,235,440
424,271,384
366,193,364
256,92,499
309,187,365
229,106,384
250,222,388
303,151,491
239,196,380
264,181,420
344,158,340
271,151,357
384,176,335
395,75,361
283,227,374
248,303,405
386,219,419
321,216,396
350,209,352
314,219,495
272,118,429
305,140,380
296,123,478
374,243,390
398,158,331
361,44,386
235,123,389
373,179,350
387,99,436
298,129,425
287,178,439
258,179,446
218,181,367
486,111,479
305,187,353
447,81,461
370,293,377
371,73,444
408,162,366
383,85,365
288,136,362
368,65,406
223,234,357
246,126,344
297,203,490
399,216,411
337,111,419
304,164,410
274,175,439
402,134,356
360,146,392
245,215,444
351,132,395
248,126,419
411,85,428
333,210,364
382,147,414
379,93,345
220,170,333
234,193,380
349,77,360
377,70,379
323,237,331
238,221,405
383,78,368
389,145,383
336,57,356
429,134,416
234,116,411
347,125,371
364,126,408
361,111,346
374,243,372
365,137,381
380,97,360
367,160,505
248,230,369
253,221,355
421,159,406
303,133,401
440,198,415
363,182,399
379,168,394
358,68,393
463,53,442
363,176,379
444,114,435
256,149,409
440,124,391
397,174,343
334,115,313
360,167,344
331,164,350
409,104,338
409,71,389
424,130,410
336,141,363
370,56,397
398,69,393
432,93,401
281,149,449
357,114,334
335,131,324
422,196,379
410,91,439
362,271,331
235,241,404
264,126,399
439,179,435
307,113,366
300,179,385
359,110,366
339,96,337
421,303,439
346,142,360
389,209,426
308,151,431
271,134,432
354,205,318
383,176,402
411,160,414
260,104,368
397,173,371
351,109,362
416,158,444
255,148,390
415,130,428
307,142,365
365,157,352
428,52,501
310,81,443
403,138,329
357,130,342
402,239,410
234,69,350
405,135,444
407,86,430
358,239,334
368,91,390
292,217,402
223,153,439
333,153,343
347,155,349
339,104,326
352,167,394
330,99,368
363,245,434
432,198,357
303,146,462
371,192,395
234,157,404
311,89,368
257,157,463
331,118,343
285,218,383
383,46,351
280,287,411
264,215,375
412,209,395
253,191,416
384,196,353
337,104,375
373,155,339
436,136,395
465,132,428
376,78,391
204,110,334
361,100,455
436,277,406
346,110,372
417,155,427
422,155,403
368,90,453
282,172,404
423,130,344
331,162,406
490,172,368
397,109,366
378,117,379
437,73,391
354,77,386
366,164,328
426,100,411
369,101,359
337,104,364
456,106,374
232,247,389
346,83,366
346,156,382
281,172,381
250,108,427
366,109,349
370,187,403
420,139,381
346,123,375
299,167,388
383,174,332
376,73,383
405,164,340
441,148,446
407,53,416
395,163,401
261,62,383
267,171,403
264,128,371
252,130,379
351,161,429
274,148,345
360,140,349
440,55,431
335,165,395
285,207,398
288,138,478
457,66,478
303,39,377
422,201,454
508,80,432
402,236,388
390,244,391
278,165,358
410,186,390
433,41,448
400,194,469
327,91,477
332,110,310
304,259,349
260,198,374
421,153,415
352,124,382
341,99,314
289,118,320
462,52,452
272,167,421
326,157,338
385,150,397
394,119,357
414,64,383
409,45,419
398,64,421
390,64,453
390,177,391
242,138,377
385,215,438
352,227,320
387,250,357
241,172,453
342,116,470
369,260,390
352,59,378
267,135,431
305,77,338
460,183,434
413,73,414
317,152,407
368,118,357
446,73,424
370,187,368
396,32,399
322,174,375
396,253,394
352,121,304
402,24,360
364,170,399
295,182,345
415,117,349
285,133,372
365,225,325
322,158,326
347,65,469
355,152,347
272,173,453
289,173,359
339,95,389
286,176,354
391,270,370
354,150,379
342,94,339
427,64,441
347,230,383
319,150,334
344,193,411
418,200,383
347,82,402
376,73,352
406,253,377
377,110,426
412,206,402
325,131,406
326,165,372
290,229,419
432,187,380
358,71,354
288,131,456
340,56,396
391,89,392
231,206,351
409,292,401
434,142,431
404,38,385
339,154,465
479,168,418
255,163,403
389,222,453
384,43,421
345,134,331
331,235,363
302,151,371
394,213,366
431,234,426
241,118,360
386,91,433
383,132,356
367,80,401
420,177,377
323,239,404
422,52,453
388,198,436
281,146,453
241,129,340
258,165,381
246,200,450
379,163,409
409,74,445
334,215,314
287,225,403
365,212,396
351,191,477
307,137,297
312,293,379
409,98,400
346,117,386
356,154,403
304,179,393
359,149,409
377,53,447
366,197,334
384,195,393
344,107,413
390,125,328
276,176,416
351,148,451
409,165,386
307,126,410
358,78,377
297,121,332
311,134,365
245,117,432
339,185,295
303,117,311
222,115,367
344,131,417
250,258,384
378,213,318
317,131,445
303,147,379
375,125,371
376,242,415
408,185,327
324,65,344
291,150,360
288,102,450
328,204,419
323,121,342
426,191,432
346,73,357
438,303,423
390,126,400
357,188,351
352,147,425
437,111,426
213,120,404
293,148,443
368,135,403
364,122,354
358,73,390
359,161,417
384,86,361
422,184,376
277,185,377
348,204,346
280,186,460
364,206,387
348,94,373
384,217,368
351,128,338
363,167,363
348,185,339
468,182,420
417,32,451
404,142,367
416,165,381
415,92,450
328,56,390
401,79,431
252,97,353
247,168,426
257,61,397
366,57,370
273,171,395
359,158,350
386,143,388
395,178,409
423,150,470
420,216,406
328,176,392
398,88,400
272,154,440
415,105,394
427,228,373
322,157,394
371,192,356
269,152,391
485,190,425
415,163,382
224,216,371
316,141,493
299,65,345
366,168,397
433,200,500
329,142,337
435,122,415
423,196,418
328,211,534
267,89,379
381,152,353
351,245,355
413,54,403
401,156,411
313,144,427
340,141,305
241,159,400
418,186,412
406,104,376
269,204,378
303,244,340
292,117,395
310,189,395
310,70,366
469,122,378
241,163,427
387,155,369
407,203,316
304,174,352
419,83,381
321,209,302
225,87,361
322,140,462
214,167,431
332,51,383
277,191,383
395,209,502
248,166,416
424,203,409
343,152,304
260,132,434
251,180,395
244,235,425
242,115,396
269,131,385
395,44,427
428,130,425
229,110,404
312,90,381
405,137,437
420,181,434
274,213,438
331,166,325
237,169,394
355,166,353
463,241,479
419,185,443
389,33,406
259,136,358
239,234,343
288,194,325
286,218,447
325,173,387
305,125,403
332,255,435
300,166,476
439,190,430
453,263,417
266,129,313
256,209,411
273,155,298
260,187,414
404,158,358
412,177,379
444,206,398
380,75,495
429,173,365
261,168,394
383,38,415
373,130,363
364,140,367
336,125,337
228,187,407
396,148,443
422,188,422
269,126,365
352,120,347
224,129,339
251,154,359
428,172,417
306,180,482
290,161,360
256,116,391
419,97,398
434,240,438
366,107,385
438,195,374
460,144,430
275,218,356
393,237,371
469,140,435
249,130,404
387,184,366
283,165,342
391,194,431
340,229,432
406,135,422
260,206,534
310,117,505
341,188,346
383,71,351
250,124,352
383,152,402
221,128,377
274,191,497
393,182,386
257,155,391
468,298,439
287,166,369
272,196,449
379,209,329
347,164,376
411,260,405
394,163,415
435,174,421
356,192,412
284,113,467
270,146,456
394,172,438
312,240,340
355,74,465
396,82,380
430,165,445
346,151,311
298,33,424
440,175,441
345,149,413
271,224,385
254,121,419
271,195,373
294,45,384
328,104,358
365,126,410
361,110,365
472,246,366
312,179,372
386,232,424
375,144,419
349,214,458
387,205,368
327,131,478
214,160,374
380,97,393
260,154,510
360,32,391
490,153,455
372,307,373
297,248,380
382,78,325
395,131,391
392,138,329
352,137,358
237,127,422
418,66,498
413,71,446
288,166,361
411,41,437
357,130,383
419,295,369
220,139,420
332,162,312
386,138,388
234,163,375
427,235,371
412,165,359
461,135,474
359,106,357
310,40,370
261,184,452
448,205,462
316,280,350
413,176,423
402,219,455
391,284,437
374,245,311
316,180,385
329,115,397
418,127,388
231,157,375
415,126,365
305,137,346
401,81,445
442,107,392
389,59,385
377,122,415
291,100,350
288,90,411
406,151,405
465,208,436
318,145,380
300,175,494
358,125,415
264,165,361
407,111,379
376,136,430
276,181,384
349,219,411
327,173,351
269,146,383
405,51,412
272,92,390
232,122,417
366,83,379
259,116,414
366,168,358
292,164,416
267,169,487
296,147,394
289,152,471
299,154,365
408,64,401
400,286,407
247,132,409
331,132,354
210,173,358
457,146,403
437,119,480
331,239,329
364,100,378
454,100,461
333,285,437
392,77,440
404,66,383
231,168,374
443,239,473
372,122,327
256,102,412
335,71,338
330,166,412
351,133,343
421,73,442
397,216,418
257,151,331
264,162,332
374,120,313
364,73,371
349,133,369
372,104,397
325,173,484
450,115,426
263,281,377
344,208,377
281,196,420
268,311,388
412,100,393
444,366,408
284,192,506
376,184,367
412,60,401
413,155,366
292,165,479
427,50,369
375,204,407
320,205,409
291,238,422
341,178,307
294,181,400
283,219,517
467,149,417
344,130,324
229,105,381
322,152,420
450,292,447
347,51,312
391,128,423
390,13,421
356,93,338
338,138,386
450,125,409
362,134,371
382,123,361
452,246,445
332,158,326
267,179,330
376,170,343
347,208,315
399,283,375
274,156,403
407,65,386
344,187,489
236,198,356
262,158,396
384,238,383
249,106,338
256,117,339
317,175,394
345,181,306
439,132,420
451,210,381
393,141,469
390,129,386
316,183,418
53,50,92
33,55,92
9,46,28
46,28,168
23,81,96
48,79,95
59,38,110
52,37,106
26,49,86
76,102,181
79,49,106
20,46,28
121,29,301
57,82,255
8,40,5
21,60,16
34,29,63
7,27,22
77,50,140
104,76,158
96,80,164
32,80,80
28,19,64
129,17,388
35,43,109
24,40,85
110,22,387
9,14,43
32,42,59
50,27,279
56,77,81
49,63,79
20,48,101
49,78,70
16,68,53
11,40,34
23,34,41
37,47,129
52,66,259
12,21,43
8,38,33
13,30,54
40,22,75
97,74,344
120,68,148
17,56,41
40,29,56
42,63,120
41,53,72
98,37,163
30,38,67
19,45,52
32,49,57
31,94,45
43,56,56
16,25,13
23,28,53
86,57,149
73,79,199
35,44,24
136,42,369
24,27,56
5,44,51
58,26,247
23,10,81
3,60,43
75,45,101
113,25,391
13,79,50
60,64,93
45,54,103
154,59,315
24,42,32
53,55,159
21,48,111
19,21,38
25,95,66
2,32,9
5,59,31
26,48,104
10,39,60
11,22,21
106,71,178
14,55,46
78,26,385
21,33,18
14,74,26
23,26,62
47,39,68
148,72,274
133,33,378
119,93,183
124,111,127
16,64,75
66,78,177
45,56,82
105,40,343
49,90,72
50,55,86
117,76,212
161,61,456
37,37,73
7,46,39
39,59,86
31,43,43
42,55,66
21,28,23
8,68,61
44,65,94
31,62,68
21,47,46
118,52,350
130,60,177
41,46,51
40,76,79
11,41,38
54,32,86
13,40,17
89,47,307
7,33,13
76,40,68
13,92,42
35,68,100
112,66,399
55,59,97
17,46,13
83,56,381
59,92,135
36,45,127
46,31,112
22,56,51
10,48,37
78,28,209
135,65,263
59,104,118
15,42,53
8,33,13
134,87,193
66,72,138
110,46,324
8,39,28
125,26,301
51,42,194
105,112,170
29,48,81
70,57,110
82,60,99
20,21,50
76,75,251
106,74,157
22,26,46
47,65,83
29,39,86
125,38,382
129,21,468
123,40,390
81,47,358
38,37,57
29,47,160
48,39,184
93,45,249
43,52,174
127,100,189
68,90,176
25,40,76
2,42,42
23,48,94
41,50,69
26,59,40
119,74,304
145,44,426
5,40,26
39,80,110
63,81,83
41,85,76
99,82,395
57,26,167
52,43,123
14,54,30
24,58,53
7,27,25
164,43,310
1,61,9
27,82,75
8,41,26
19,34,110
105,38,145
40,80,71
16,36,25
51,66,71
119,29,315
121,60,169
37,50,146
82,80,109
73,14,124
16,27,12
21,63,44
23,32,63
15,17,57
21,49,83
8,21,34
15,43,35
16,26,69
27,45,80
23,44,62
22,55,51
13,32,48
56,59,64
77,72,64
62,62,113
3,55,38
73,72,157
53,40,65
41,22,60
2,60,16
60,32,85
42,66,78
98,20,502
112,116,167
59,67,89
23,49,100
25,60,29
115,84,222
9,34,20
27,23,36
141,38,303
14,25,54
134,67,116
35,55,54
137,83,290
83,52,156
120,33,285
18,50,56
110,40,375
36,55,68
17,53,41
65,51,254
70,65,76
61,96,109
4,20,35
15,34,52
53,52,42
102,30,427
15,33,44
41,59,78
67,55,238
8,51,29
9,79,35
49,28,422
5,32,50
29,55,23
22,40,21
45,30,124
16,40,59
128,21,501
36,44,116
26,71,61
49,55,87
118,50,299
63,40,128
1,41,11
22,40,56
35,110,87
61,32,307
22,44,59
11,27,41
127,97,272
55,55,73
56,67,106
156,63,283
61,55,189
88,70,154
107,78,170
36,52,41
111,22,301
25,22,27
36,38,75
6,53,34
17,61,25
20,41,19
115,67,226
39,55,72
8,33,30
15,14,25
164,37,303
27,52,63
43,47,69
51,62,86
16,27,57
22,46,79
8,52,36
17,21,58
17,47,38
17,28,12
70,50,79
33,66,189
110,45,403
46,73,82
10,27,30
25,49,69
35,43,79
52,53,77
10,46,30
12,48,78
20,35,32
34,14,99
4,35,13
16,37,50
54,58,99
23,39,63
40,64,65
18,32,62
68,38,143
66,65,111
23,33,26
48,42,256
113,34,429
45,53,89
35,28,92
49,28,154
112,93,151
17,67,12
49,74,56
23,61,42
91,67,140
122,73,206
52,57,113
1,53,15
14,47,58
20,63,20
30,42,59
35,43,92
50,88,78
42,32,59
26,43,101
22,53,65
8,47,38
123,20,422
31,67,81
36,45,125
59,21,55
25,50,43
18,56,25
30,35,46
54,67,240
153,39,158
19,54,68
61,53,189
22,20,39
16,22,26
17,67,7
12,45,46
11,55,46
35,26,141
6,40,62
4,41,36
68,27,91
15,21,19
138,60,406
22,49,71
25,55,29
28,48,44
43,87,68
44,73,94
41,66,72
12,48,36
134,41,425
111,20,387
25,68,60
152,82,290
13,89,52
18,64,54
20,85,62
9,45,53
122,81,182
15,27,38
25,43,56
33,41,46
43,79,146
18,38,43
13,48,57
11,8,35
51,72,60
64,47,81
33,53,68
16,24,41
105,33,378
37,47,46
29,40,52
35,65,75
34,46,70
23,28,90
9,46,26
107,59,367
12,61,22
105,51,141
4,40,31
3,54,52
23,27,150
39,69,89
5,12,57
97,94,183
16,41,47
38,68,104
3,12,18
10,49,47
80,47,174
21,67,33
30,28,39
16,83,55
38,76,74
14,35,33
138,26,392
46,57,86
128,72,153
30,74,70
38,64,84
65,50,112
131,112,153
6,61,34
14,60,33
23,38,43
53,66,152
46,46,105
144,76,386
28,41,61
48,85,192
28,93,59
48,93,61
14,47,51
99,10,398
31,39,65
17,20,46
64,21,184
12,25,42
22,54,65
84,63,163
52,109,105
39,63,175
123,28,408
33,67,115
9,48,41
54,73,95
34,49,147
23,36,111
45,48,161
117,20,373
42,46,77
67,33,119
122,34,351
14,42,22
76,66,115
18,34,89
31,58,63
113,118,193
101,63,109
22,53,13
39,70,92
21,43,48
38,42,120
53,62,76
17,55,30
53,69,61
50,40,198
69,88,82
93,41,389
25,46,83
7,94,39
15,39,29
26,28,5
2,41,18
49,68,207
15,31,118
97,33,388
47,59,73
30,48,67
52,60,100
83,56,170
117,25,378
38,48,145
45,70,107
5,49,45
9,43,24
123,22,382
118,46,345
98,37,264
38,61,109
34,47,74
43,73,134
70,68,102
98,31,291
104,10,367
89,25,459
107,81,167
50,65,70
42,33,78
26,70,42
7,54,26
38,46,38
11,66,51
32,21,76
127,74,278
28,43,49
41,73,45
35,60,131
26,65,52
39,53,234
43,21,35
68,26,104
36,55,81
92,29,150
17,53,33
50,81,64
20,55,48
60,60,86
33,66,72
60,60,130
18,35,60
144,70,186
30,54,71
69,96,90
43,53,99
11,45,38
33,27,42
54,70,156
24,101,76
76,63,181
7,20,16
7,46,27
28,34,36
40,105,78
12,52,26
13,60,63
109,47,144
76,32,169
26,36,14
19,42,65
22,40,30
141,99,179
10,33,37
49,41,122
88,34,327
124,33,436
21,58,49
39,80,51
43,45,61
43,54,32
60,30,145
33,74,41
127,15,422
64,62,206
64,106,82
120,97,175
6,41,20
4,72,33
43,83,100
37,20,59
93,34,271
38,78,64
34,40,41
133,23,243
80,73,144
50,40,231
35,66,162
42,94,83
4,54,34
46,92,111
27,50,66
26,34,35
15,21,35
22,34,28
113,15,374
140,84,160
57,38,42
36,63,97
9,48,49
111,62,134
110,41,162
12,55,39
163,19,142
15,42,34
38,48,50
27,35,21
52,60,149
155,70,198
14,33,16
30,52,86
31,46,53
20,27,66
29,60,69
43,48,102
79,72,191
42,26,184
35,42,43
38,48,77
21,13,85
3,54,24
14,49,26
12,26,24
137,42,341
32,34,25
13,93,54
21,40,59
32,33,66
5,39,36
59,58,90
39,63,70
43,59,105
80,88,115
16,22,50
105,19,331
122,31,299
42,37,136
52,50,252
30,53,83
41,55,85
5,74,52
4,69,19
90,38,211
96,73,142
14,65,42
45,51,81
86,32,249
50,34,97
135,66,195
77,71,198
89,41,341
129,58,171
60,40,42
17,33,48
27,67,60
46,63,105
23,63,64
11,26,40
97,81,193
29,55,80
44,34,86
133,38,373
125,82,222
47,78,297
45,28,94
108,18,438
21,40,33
8,55,24
126,34,384
46,44,42
37,32,85
128,52,155
58,40,159
7,27,26
67,62,89
40,80,57
26,65,25
21,40,139
113,76,175
143,62,332
50,58,77
19,53,63
14,55,21
40,49,36
50,58,88
34,57,76
40,80,91
33,28,34
102,28,349
8,33,27
34,58,73
134,74,277
9,35,20
7,68,27
23,39,55
146,23,301
105,31,396
21,54,29
21,51,45
21,35,38
57,60,90
81,47,279
107,33,406
69,44,173
36,64,79
49,61,164
42,41,51
16,53,65
38,40,77
58,54,78
57,35,226
68,58,74
20,48,65
24,53,12
16,34,13
52,38,86
78,78,119
48,55,132
2,72,17
5,41,11
7,34,12
86,77,102
90,114,184
37,59,71
92,33,154
75,32,338
66,34,76
